LAMMPS data file, Author: Jerry Qin

996 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  136.953 509.505 890.703
2 1  54.121 91.933 955.290
3 1  809.213 519.897 191.040
4 1  692.307 702.950 591.005
5 1  299.457 272.822 87.356
6 1  447.179 564.168 47.126
7 1  479.266 208.543 173.587
8 1  46.402 800.264 444.010
9 1  25.481 377.001 457.406
10 1  184.865 624.433 134.712
11 1  710.824 484.102 444.781
12 1  129.708 395.453 523.960
13 1  528.611 630.358 831.948
14 1  120.654 857.552 782.200
15 1  831.404 66.999 443.607
16 1  921.853 483.306 128.641
17 1  885.279 582.515 725.475
18 1  743.936 769.194 128.620
19 1  878.555 353.338 858.426
20 1  562.619 615.097 603.663
21 1  147.618 857.975 258.704
22 1  635.049 570.281 35.008
23 1  30.657 909.707 394.862
24 1  519.726 191.429 914.059
25 1  291.699 173.381 2.015
26 1  276.493 494.119 477.898
27 1  519.830 413.083 449.637
28 1  973.481 678.627 290.709
29 1  265.622 767.236 814.474
30 1  136.149 586.743 688.812
31 1  825.808 794.935 954.799
32 1  153.687 506.674 112.475
33 1  545.522 325.631 79.224
34 1  619.293 1010.215 908.431
35 1  847.057 693.295 564.522
36 1  297.021 420.189 1046.019
37 1  119.566 506.221 574.229
38 1  67.728 33.004 193.882
39 1  3653.319 756.897 881.568
40 1  3603.699 680.014 437.824
41 1  3550.113 811.722 423.316
42 1  3660.439 705.173 30.717
43 1  3673.074 453.214 366.414
44 1  3081.258 708.322 809.585
45 1  3608.253 644.523 216.843
46 1  3193.279 488.618 638.384
47 1  3196.540 369.347 543.299
48 1  3557.677 920.413 353.905
49 1  3159.112 620.684 260.876
50 1  3414.689 643.995 755.777
51 1  3288.000 970.072 668.257
52 1  3470.718 537.601 189.103
53 1  3531.132 559.705 740.375
54 1  3096.079 702.417 166.156
55 1  3567.581 109.150 578.421
56 1  3432.911 556.668 305.067
57 1  3720.141 986.181 804.666
58 1  3326.521 712.707 326.587
59 1  3083.555 463.587 436.502
60 1  3100.035 275.513 720.452
61 1  3342.068 222.877 422.190
62 1  3728.511 857.956 41.739
63 1  3735.889 624.536 280.388
64 1  3366.072 161.764 572.349
65 1  3539.779 857.404 216.472
66 1  3565.397 462.582 310.795
67 1  3111.461 106.901 883.632
68 1  3214.932 429.243 362.293
69 1  3591.635 456.053 622.730
70 1  3073.648 866.807 254.324
71 1  3519.140 714.556 802.367
72 1  3429.531 273.071 282.411
73 1  3280.355 662.738 46.044
74 1  3581.173 296.539 416.193
75 1  3391.028 746.083 685.382
76 1  754.262 4057.647 837.002
77 1  464.654 3988.783 197.991
78 1  216.692 4002.598 800.801
79 1  237.311 3218.820 822.711
80 1  781.742 3261.373 734.413
81 1  766.660 3382.085 233.257
82 1  152.904 3434.099 753.476
83 1  537.592 3800.447 377.983
84 1  1019.694 3186.074 350.747
85 1  906.964 4057.504 282.518
86 1  495.369 3412.081 606.233
87 1  439.575 3774.928 125.903
88 1  306.625 3291.160 576.015
89 1  864.024 3231.384 239.635
90 1  953.976 3563.164 628.627
91 1  812.097 3509.381 155.190
92 1  899.361 4026.679 129.646
93 1  805.693 3641.895 800.025
94 1  646.118 3913.176 848.460
95 1  552.474 3940.461 588.432
96 1  33.047 3746.726 922.776
97 1  474.668 3220.568 154.520
98 1  272.978 3600.093 520.415
99 1  980.969 3944.039 943.881
100 1  359.013 3417.569 551.155
101 1  81.810 3423.655 530.172
102 1  81.665 3257.793 176.722
103 1  84.440 3453.185 176.589
104 1  262.645 3983.843 632.479
105 1  778.430 3366.716 590.431
106 1  257.683 3361.780 264.705
107 1  303.367 3811.970 611.911
108 1  66.813 3872.511 909.301
109 1  1011.980 3694.274 617.221
110 1  917.165 3628.037 1022.086
111 1  159.196 4016.235 941.789
112 1  394.091 3450.348 831.265
113 1  686.066 3960.326 683.452
114 1  2.982 2.018 3427.735
115 1  1422.571 1293.966 4640.340
116 1  1473.238 2364.619 4844.417
117 1  237.902 692.279 3245.800
118 1  1162.038 1159.576 3437.037
119 1  668.767 378.310 3577.762
120 1  59.942 139.438 3467.867
121 1  725.000 895.256 3872.687
122 1  579.715 907.065 3547.619
123 1  196.188 31.404 3473.938
124 1  993.284 42.943 3243.217
125 1  444.536 454.712 3406.654
126 1  377.649 385.863 3861.969
127 1  761.107 404.178 3232.876
128 1  431.964 418.511 3624.003
129 1  939.687 455.290 3216.085
130 1  98.867 71.711 3641.733
131 1  4.633 280.406 3601.038
132 1  706.120 902.601 3305.179
133 1  141.820 852.107 3201.663
134 1  328.136 111.350 3838.357
135 1  988.267 262.781 3437.460
136 1  837.286 400.648 3387.468
137 1  123.046 518.399 3653.447
138 1  0.000 2500.000 4585.314
139 1  972.150 886.045 3849.550
140 1  750.497 218.999 3791.080
141 1  828.827 134.693 3848.430
142 1  502.023 638.764 3307.867
143 1  53.801 798.854 3289.278
144 1  529.320 92.859 3205.110
145 1  63.261 628.454 3594.541
146 1  551.945 407.347 3743.460
147 1  209.056 109.818 3682.783
148 1  820.241 568.863 3186.344
149 1  869.339 261.892 3286.295
150 1  859.278 880.271 3407.081
151 1  4999.966 3541.829 2499.929
152 1  4070.211 3327.716 1943.720
153 1  2748.365 4391.126 884.290
154 1  2500.001 3304.989 0.001
155 1  4648.786 4989.991 2480.256
156 1  5000.000 5000.000 1397.349
157 1  3680.893 3479.053 332.770
158 1  3520.858 3928.451 926.112
159 1  3267.150 3532.357 78.121
160 1  3637.124 3522.915 142.263
161 1  3560.621 3533.910 858.952
162 1  3495.143 3449.309 443.768
163 1  3213.617 3734.950 543.705
164 1  3653.989 3266.735 602.413
165 1  3666.736 3549.370 435.502
166 1  3816.817 3782.240 713.500
167 1  3812.587 3880.623 384.867
168 1  3900.786 3806.253 938.860
169 1  3412.485 3568.909 314.225
170 1  3113.380 4607.996 0.000
171 1  4999.992 4750.495 2491.655
172 1  3936.668 3230.266 312.737
173 1  3868.274 4045.582 623.656
174 1  3408.918 3143.737 99.281
175 1  3354.194 4042.841 414.470
176 1  3780.136 3936.262 571.646
177 1  3321.219 3097.733 480.918
178 1  3876.711 3919.903 271.884
179 1  4017.116 3412.506 140.477
180 1  3552.336 3585.162 969.239
181 1  3413.283 3279.667 451.840
182 1  3957.509 3676.363 0.000
183 1  3920.653 3262.464 568.996
184 1  4232.744 3748.506 400.254
185 1  3286.428 3937.024 861.174
186 1  3068.505 3462.228 1697.711
187 1  3967.309 4331.795 1907.914
188 1  3046.757 3627.024 457.730
189 1  3306.190 1584.148 3377.655
190 1  4835.153 2303.324 2805.535
191 1  4999.992 2499.979 4999.978
192 1  3245.833 2042.630 4941.717
193 1  4999.724 44.505 4866.981
194 1  3144.734 210.776 3159.906
195 1  3380.607 99.937 3343.818
196 1  3205.748 52.143 3800.006
197 1  4961.385 1371.348 3327.101
198 1  3479.968 263.721 3822.814
199 1  3635.335 511.020 3712.044
200 1  2791.546 518.211 3185.427
201 1  3480.310 422.383 3709.658
202 1  3268.570 783.209 3459.195
203 1  3777.589 311.276 3689.945
204 1  3073.298 696.768 3472.419
205 1  3762.726 197.716 3355.048
206 1  3352.067 553.490 3709.198
207 1  3779.808 525.735 3490.847
208 1  3772.013 890.275 3251.152
209 1  3632.696 865.894 3462.015
210 1  2768.465 0.000 4843.400
211 1  3233.132 742.473 3301.646
212 1  3667.034 240.812 3811.284
213 1  3675.879 638.815 3364.114
214 1  3153.418 147.126 3424.575
215 1  3091.646 201.466 3304.157
216 1  2500.000 1821.279 2500.000
217 1  3459.971 831.879 3144.849
218 1  3767.635 1999.571 2500.000
219 1  3141.981 788.534 3743.832
220 1  3161.255 532.702 3151.877
221 1  3767.628 644.509 3585.501
222 1  3460.385 115.191 3437.232
223 1  3459.467 852.785 3270.137
224 1  4999.989 2499.941 4442.064
225 1  3255.599 141.927 3679.177
226 1  515.418 3821.808 3656.628
227 1  625.142 3909.087 4049.787
228 1  353.868 3547.545 3231.572
229 1  568.440 3457.878 3336.610
230 1  303.591 3414.808 3239.314
231 1  250.631 3325.720 3908.809
232 1  901.766 3441.064 3720.043
233 1  343.667 3224.804 4017.492
234 1  610.121 3844.798 3481.597
235 1  507.186 3286.931 3474.796
236 1  343.992 3830.151 3906.372
237 1  314.074 3505.922 3950.934
238 1  931.619 3645.740 3210.770
239 1  358.321 3635.609 3937.240
240 1  870.664 3208.268 3498.857
241 1  417.688 3622.087 3372.237
242 1  652.493 3853.292 3310.660
243 1  895.453 3311.764 3776.862
244 1  548.401 3870.653 3237.519
245 1  321.539 3916.238 3540.245
246 1  807.401 3272.590 3980.393
247 1  663.893 3348.911 3607.476
248 1  307.818 3709.541 3714.527
249 1  286.956 3203.491 3257.705
250 1  206.772 3510.575 3339.339
251 1  219.084 3828.722 3362.205
252 1  543.506 3664.472 3750.387
253 1  353.712 3798.716 3619.268
254 1  85.210 3438.111 3637.958
255 1  406.142 3186.453 3785.591
256 1  142.669 3828.153 3477.910
257 1  481.684 3267.387 3984.090
258 1  635.488 3723.908 3680.334
259 1  224.851 3332.948 3405.799
260 1  57.892 3606.905 3337.820
261 1  854.584 3841.586 3787.797
262 1  79.361 3490.437 3984.032
263 1  593.125 3627.172 3556.143
264 1  3332.613 3620.759 3294.456
265 1  3335.821 3369.922 3553.850
266 1  3511.775 3689.312 3559.890
267 1  3485.432 3219.897 3334.426
268 1  3790.308 3296.359 3275.647
269 1  3662.408 3686.889 3265.157
270 1  3792.298 3642.421 3823.193
271 1  3332.353 3656.361 3750.444
272 1  3518.120 3264.215 3833.976
273 1  3434.131 3359.978 3438.868
274 1  3314.978 3353.758 3792.986
275 1  3228.724 3453.025 3840.249
276 1  3426.479 3251.224 3755.229
277 1  3431.233 3776.912 3394.528
278 1  3622.140 3045.993 3212.805
279 1  3529.560 3538.558 3454.842
280 1  3422.161 3570.066 3370.938
281 1  3177.254 3117.652 3150.056
282 1  3509.692 3094.246 3185.965
283 1  3794.933 3244.648 3519.521
284 1  3630.174 3191.862 3395.232
285 1  3739.998 3192.907 3321.452
286 1  3652.877 3071.227 3612.044
287 1  3272.375 3252.242 3059.413
288 1  3454.052 3719.571 3682.908
289 1  3827.514 3474.445 3314.577
290 1  3671.598 3697.316 3134.264
291 1  3541.118 3405.356 3130.319
292 1  3391.034 3604.454 3488.451
293 1  3839.729 3731.468 3686.763
294 1  3270.650 3754.093 3662.730
295 1  3719.464 3407.651 3495.573
296 1  3236.725 3126.982 3835.374
297 1  3223.677 3630.255 3539.785
298 1  3518.405 3592.934 3659.879
299 1  3351.746 3236.238 3268.151
300 1  3626.010 3220.167 3129.887
301 2  0.070 0.423 2375.340
302 2  2480.355 486.459 1265.702
303 2  0.001 0.002 0.001
304 2  299.736 2499.978 0.092
305 2  1.321 2495.483 6.103
306 2  520.724 266.193 1558.108
307 2  2196.162 697.698 1871.620
308 2  917.155 451.459 752.881
309 2  1123.011 166.035 679.943
310 2  31.528 9.198 2499.199
311 2  435.450 923.068 778.244
312 2  256.557 699.501 438.087
313 2  350.420 368.854 445.528
314 2  115.442 395.117 85.299
315 2  153.308 728.546 791.185
316 2  647.737 53.276 673.689
317 2  627.198 403.087 287.470
318 2  810.033 479.748 716.205
319 2  105.071 253.847 873.611
320 2  405.089 678.410 961.592
321 2  264.214 74.783 485.610
322 2  745.331 547.621 782.307
323 2  260.225 812.191 931.372
324 2  288.502 826.974 386.382
325 2  451.373 253.724 370.720
326 2  892.620 65.751 609.879
327 2  929.346 744.512 909.541
328 2  666.052 499.037 127.839
329 2  47.142 494.590 990.511
330 2  703.803 73.202 184.513
331 2  567.532 512.242 696.936
332 2  229.072 375.965 142.079
333 2  488.368 404.068 6.914
334 2  934.293 215.893 927.954
335 2  552.057 729.269 562.572
336 2  75.669 511.378 375.814
337 2  8.825 763.505 963.591
338 2  387.090 327.346 209.665
339 2  894.226 78.663 929.307
340 2  665.106 743.121 710.241
341 2  200.819 375.094 938.015
342 2  742.322 836.248 726.683
343 2  670.019 364.915 696.625
344 2  149.299 708.119 920.669
345 2  259.615 236.571 502.269
346 2  569.349 400.075 888.249
347 2  379.755 712.276 433.205
348 2  392.642 632.294 588.759
349 2  480.722 430.910 580.518
350 2  46.515 207.948 757.076
351 2  825.118 233.536 607.343
352 2  287.676 118.717 367.498
353 2  346.356 831.044 595.520
354 2  375.176 696.801 836.567
355 2  570.752 903.703 418.456
356 2  694.729 959.461 278.578
357 2  349.703 149.478 143.119
358 2  999.713 604.119 798.118
359 2  516.138 461.351 131.462
360 2  250.714 44.022 188.319
361 2  80.437 431.162 796.466
362 2  466.789 102.390 102.838
363 2  666.026 510.946 866.041
364 2  379.511 357.927 940.996
365 2  602.759 181.619 637.498
366 2  1054.214 488.220 548.613
367 2  493.186 772.099 921.468
368 2  834.048 170.047 257.879
369 2  49.136 666.218 832.706
370 2  834.335 612.946 80.889
371 2  782.173 393.592 325.983
372 2  536.325 653.463 160.874
373 2  17.427 921.667 660.734
374 2  20.154 173.754 369.417
375 2  172.986 936.780 956.082
376 2  847.936 602.184 857.882
377 2  862.920 295.487 247.880
378 2  803.810 321.968 497.751
379 2  218.853 983.754 493.587
380 2  879.108 191.500 790.430
381 2  0.000 1971.282 2500.000
382 2  1652.126 1508.720 470.939
383 2  197.459 1336.643 -0.000
384 2  1316.001 1389.962 487.721
385 2  2427.254 102.905 2442.483
386 2  29.661 217.775 2496.414
387 2  387.626 848.515 153.556
388 2  3717.977 2042.150 201.203
389 2  3271.403 1541.885 860.443
390 2  2837.631 1374.588 1.694
391 2  3992.998 968.115 2490.883
392 2  4987.726 2498.810 2005.493
393 2  3400.751 1971.993 491.211
394 2  2500.121 1828.706 0.043
395 2  2500.000 456.169 451.482
396 2  2818.084 1718.264 0.000
397 2  4156.385 2429.750 831.520
398 2  4408.976 2500.000 0.000
399 2  2500.002 0.025 0.010
400 2  2525.058 2336.139 2478.404
401 2  2843.043 465.231 577.238
402 2  2886.774 102.795 275.428
403 2  2806.143 471.552 729.015
404 2  2937.830 699.746 708.416
405 2  2879.820 706.213 838.990
406 2  2680.425 135.169 215.408
407 2  2828.811 604.072 48.594
408 2  2708.012 448.628 662.025
409 2  2812.134 439.058 906.830
410 2  2708.368 781.683 774.241
411 2  2897.473 635.635 196.008
412 2  2708.472 256.759 675.707
413 2  2641.030 363.698 590.461
414 2  2802.407 861.823 730.996
415 2  2755.024 245.879 92.905
416 2  2663.388 749.380 616.596
417 2  2747.292 692.887 246.468
418 2  2861.126 291.359 150.913
419 2  2777.023 117.934 36.644
420 2  2867.663 0.000 446.493
421 2  2857.548 578.651 638.316
422 2  2871.749 608.806 471.042
423 2  2835.232 89.812 771.346
424 2  2704.195 1.325 757.874
425 2  2611.357 250.325 488.998
426 2  2797.430 662.045 709.789
427 2  2695.563 96.933 341.781
428 2  2668.388 72.406 106.408
429 2  2858.151 572.468 805.494
430 2  2669.512 58.154 471.983
431 2  2732.452 674.255 77.422
432 2  2643.549 173.214 31.617
433 2  2703.211 345.403 155.418
434 2  2769.651 703.098 888.965
435 2  2885.628 808.979 590.695
436 2  2788.994 204.781 221.088
437 2  2694.000 668.109 400.242
438 2  2679.984 921.803 764.844
439 2  2627.442 526.549 587.004
440 2  2800.697 510.719 457.560
441 2  2768.039 851.877 200.777
442 2  2668.663 818.821 292.761
443 2  2715.940 186.162 447.419
444 2  2626.282 359.768 783.373
445 2  2896.442 143.992 450.467
446 2  2764.144 390.217 430.233
447 2  2778.744 65.859 228.472
448 2  2649.376 291.030 252.026
449 2  2819.722 236.374 735.156
450 2  2820.653 367.182 655.039
451 2  2871.712 339.000 778.603
452 2  2846.816 943.075 411.033
453 2  2619.915 802.042 496.374
454 2  2865.917 639.688 969.498
455 2  2664.893 532.509 157.274
456 2  2898.624 798.295 179.570
457 2  2921.088 669.856 319.170
458 2  2688.790 461.666 857.938
459 2  2787.079 899.988 68.433
460 2  2653.020 637.987 699.988
461 2  2659.860 262.799 369.238
462 2  2785.320 771.402 647.832
463 2  2777.721 912.158 323.266
