LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  94.635 400.208 474.927
2 1  214.821 603.939 208.198
3 1  744.069 478.965 447.697
4 1  210.891 458.317 538.324
5 1  455.706 629.372 771.049
6 1  170.322 804.952 797.595
7 1  848.107 143.001 491.984
8 1  887.487 526.736 218.446
9 1  887.242 597.757 715.877
10 1  705.030 856.898 168.303
11 1  869.259 392.608 831.403
12 1  596.038 649.374 654.574
13 1  181.592 871.600 280.682
14 1  3892.378 553.440 23.853
15 1  3512.595 809.520 208.205
16 1  3817.615 262.197 494.170
17 1  3670.754 248.258 4.936
18 1  3629.860 485.247 272.326
19 1  3883.418 409.243 254.395
20 1  4109.859 638.462 159.796
21 1  3675.697 690.181 425.384
22 1  3644.069 573.170 462.066
23 1  4026.100 716.586 509.553
24 1  3600.241 480.227 68.571
25 1  3830.346 359.451 121.856
26 1  649.271 4820.112 850.121
27 1  823.149 4513.957 716.721
28 1  260.397 4171.241 979.367
29 1  164.020 4283.495 475.192
30 1  73.110 3708.992 231.754
31 1  779.915 4547.087 978.120
32 1  714.308 4464.451 489.077
33 1  645.037 4627.945 470.765
34 1  788.038 4494.764 51.999
35 1  824.756 4275.479 370.430
36 1  35.428 4498.558 888.207
37 1  747.282 4401.548 272.314
38 1  124.684 4192.006 733.195
39 1  232.717 395.846 4459.838
40 1  645.546 919.424 4202.638
41 1  189.899 636.388 4071.072
42 1  481.632 661.047 4749.990
43 1  337.349 970.770 4631.846
44 1  546.380 556.874 3972.275
45 1  626.897 561.688 4704.442
46 1  117.788 714.611 3940.688
47 1  657.194 146.825 4508.183
48 1  503.129 575.122 4131.904
49 1  831.725 986.186 4819.617
50 1  381.417 724.459 4161.527
51 1  3686.606 4081.566 446.394
52 1  3660.494 3852.492 637.222
53 1  4056.565 3790.807 383.434
54 1  4688.955 4535.051 59.713
55 1  4641.390 4199.123 279.812
56 1  4095.846 3719.190 511.202
57 1  4380.107 4534.404 208.391
58 1  4422.030 4071.715 288.650
59 1  3679.191 3654.897 776.069
60 1  3848.515 4032.646 332.468
61 1  4448.656 4084.074 570.561
62 1  3617.313 4545.423 240.599
63 1  4346.333 4367.001 706.922
64 1  3859.420 332.981 3724.558
65 1  3652.600 644.969 3503.554
66 1  4069.660 351.771 3849.645
67 1  3806.827 709.734 4102.920
68 1  4125.887 855.638 4168.312
69 1  3826.343 797.263 3565.826
70 1  3569.873 808.974 4134.180
71 1  3591.199 144.580 4154.837
72 1  4154.310 180.651 4071.587
73 1  4138.711 282.976 3599.076
74 1  3503.896 327.068 4089.560
