LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/100/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1748.0803 1748.0803 1748.0803) to (2251.9197 2251.9197 2251.9197)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.032 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.118 | 3.118 | 3.118 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50110000   303.33705      3.1731912     -5293582        2.8802747      903.28593     -5292678.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5660000        0              0              0              0            
  50110200   351.06924      1.7744765     -5293792.4      2.8802747      1045.4242     -5292747        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5660100        0.017629151    5672.1108      11343.561      8.7984808    
  50110400   374.13758      0.23411106    -5293642        2.8802747      1114.1178     -5292527.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5660200        0.034003156    6107.3737      12214.928      8.4673302    
  50110600   375.34221     -1.9892162     -5293860.7      2.8802747      1117.705      -5292743        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5660300        0.048223069    7032.3978      14064.825      7.9893126    
  50110800   368.2121      -4.3424069     -5294076.7      2.8802747      1096.4727     -5292980.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5660400        0.062536903    6986.246       13972.433      7.75485      
  50111000   359.19795     -6.6086461     -5294289.7      2.8802747      1069.6302     -5293220.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5660500        0.076829886    6996.4641      13992.987      7.6063648    
  50111200   351.79677     -9.0097037     -5294868.5      2.8802747      1047.5907     -5293820.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5660600        0.091105376    7004.9659      14009.888      7.5011937    
  50111400   346.49941     -10.894079     -5295077.6      2.8802747      1031.8161     -5294045.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5660700        0.10537176     7009.5181      14019.086      7.4213308    
  50111600   343.01031     -12.206898     -5294917.7      2.8802747      1021.4261     -5293896.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5660800        0.11960565     7025.4893      14051.004      7.3558728    
  50111800   340.71073     -13.627651     -5295126.1      2.8802747      1014.5784     -5294111.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5660900        0.13384421     7023.2226      14046.424      7.3020557    
  50112000   338.83516     -15.293521     -5295702.4      2.8802747      1008.9932     -5294693.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5661000        0.14809196     7018.6604      14037.319      7.2566045    
  50112200   337.50359     -16.587042     -5295908.7      2.8802747      1005.028      -5294903.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5661100        0.16230707     7034.7734      14069.522      7.2153761    
